Bihar, 88.8 (81.5 to 96.2), 60.3 (54.8 to 66.1), 43.8 (37.9 to 51.1), −1.95% (−2.60 to −1.31), −4.51% (−7.10 to −1.73), −4.09% (−5.23 to −2.97), 36.5 (31.1 to 41.9), 28.9 (25.2 to 33.0), 23.4 (20.0 to 27.8), −2.28% (−3.01 to −1.52), −3.04% (−5.77 to −0.09), −2.60% (−3.80 to −1.46), 0.53
Madhya Pradesh, 110.5 (101.4 to 120.6), 75.4 (68.4 to 82.7), 50.7 (43.9 to 59.2), −3.75% (−4.22 to −3.24), −5.56% (−8.07 to −3.21), −4.50% (−5.56 to −3.46), 48.3 (41.4 to 54.8), 36.8 (31.2 to 42.6), 26.9 (23.0 to 31.7), −2.69% (−3.25 to −2.09), −4.44% (−6.96 to −1.98), −3.42% (−4.55 to −2.39), 0.53
Jharkhand, 87.2 (78.4 to 96.0), 60.1 (54.2 to 66.7), 43.9 (37.9 to 51.2), −3.66% (−4.32 to −3.01), −4.44% (−6.97 to −1.73), −3.99% (−5.00 to −2.89), 37.5 (32.4 to 43.0), 28.7 (23.6 to 33.8), 22.9 (19.8 to 26.7), −2.64% (−3.37 to −1.89), −3.26% (−5.94 to −0.37), −2.90% (−3.98 to −1.76), 0.52
Uttar Pradesh, 112.8 (101.8 to 125.0), 81.8 (74.3 to 89.7), 59.7 (51.8 to 69.7), −3.16% (−3.61 to −2.74), −4.43% (−6.60 to −2.14), −3.69% (−4.56 to −2.73), 48.2 (41.1 to 55.8), 39.4 (34.4 to 44.5), 31.7 (27.3 to 37.2), −1.99% (−2.49 to −1.50), −3.10% (−5.46 to −0.66), −2.45% (−3.40 to −1.42), 0.53
Rajasthan, 90.5 (81.0 to 100.7), 64.9 (59.1 to 71.0), 48.3 (41.8 to 56.4), −2.85% (−3.73 to −2.00), −4.19% (−6.53 to −1.84), −3.65% (−4.59 to −2.69), 40.5 (34.8 to 46.4), 33.2 (29.1 to 37.5), 26.5 (22.8 to 31.0), −1.97% (−2.60 to −1.30), −3.21% (−5.70 to −0.92), −2.49% (−3.51 to −1.49), 0.55
Chhattisgarh, 94.7 (85.4 to 104.3), 68.8 (60.8 to 77.8), 47.7 (41.3 to 55.7), −3.80% (−4.45 to −3.10), −5.13% (−7.84 to −2.42), −3.97% (−5.09 to −2.81), 48.2 (42.1 to 55.0), 39.5 (32.9 to 46.3), 29.2 (25.3 to 34.0), −1.97% (−2.84 to −1.13), −4.26% (−7.06 to −1.37), −2.92% (−4.07 to −1.69), 0.61
Odisha, 99.1 (90.2 to 108.1), 68.3 (60.6 to 77.6), 49.1 (42.4 to 57.2), −5.75% (−6.58 to −4.94), −4.66% (−7.37 to −2.12), −4.07% (−5.17 to −3.00), 45.3 (39.9 to 51.1), 33.2 (27.7 to 39.0), 25.5 (21.8 to 30.2), −3.06% (−3.84 to −2.23), −3.78% (−6.66 to −1.09), −3.36% (−4.50 to −2.21), 0.52
Assam, 87.6 (79.6 to 96.1), 71.9 (63.7 to 81.4), 54.9 (47.5 to 64.0), −5.82% (−7.02 to −4.46), −3.83% (−6.53 to −1.11), −2.73% (−3.81 to −1.66), 43.5 (38.1 to 49.3), 36.4 (30.6 to 42.5), 29.5 (25.1 to 35.0), −1.77% (−2.54 to −1.00), −3.00% (−5.87 to −0.38), −2.28% (−3.40 to −1.13), 0.54
Andhra Pradesh, 81.8 (75.1 to 88.9), 55.3 (44.4 to 67.3), 36.1 (25.9 to 50.8), −1.69% (−2.52 to −0.84), −5.97% (−8.77 to −2.83), −4.73% (−5.99 to −3.46), 37.1 (31.0 to 43.1), 28.4 (22.2 to 35.7), 20.1 (14.2 to 28.3), −2.64% (−3.84 to −1.48), −4.90% (−7.86 to −1.61), −3.58% (−4.91 to −2.25), 0.56
West Bengal, 65.2 (59.3 to 71.5), 42.7 (35.1 to 51.0), 29.2 (25.2 to 34.2), −4.15% (−4.93 to −3.40), −5.35% (−8.03 to −2.59), −4.65% (−5.80 to −3.52), 31.9 (28.0 to 36.2), 23.8 (19.0 to 29.2), 17.8 (15.3 to 20.8), −2.86% (−3.71 to −2.02), −4.17% (−6.97 to −1.38), −3.41% (−4.63 to −2.20), 0.61
Tripura, 61.2 (55.5 to 67.4), 44.9 (36.8 to 54.8), 34.0 (29.3 to 39.8), −4.62% (−5.89 to −3.41), −3.97% (−7.29 to −0.47), −3.43% (−4.89 to −2.09), 29.9 (25.7 to 34.4), 23.3 (18.1 to 29.6), 18.7 (16.3 to 22.0), −2.46% (−3.53 to −1.36), −3.15% (−6.61 to 0.37), −2.75% (−4.30 to −1.39), 0.55
